velocity_threshold,angle_threshold,ratio_threshold,min_event_frames,accuracy,sensitivity_fall_recall,specificity_not_fall_recall,macro_precision,macro_recall,macro_f1,fall_precision,fall_recall,fall_f1,not_fall_precision,not_fall_recall,not_fall_f1,tn,fp,fn,tp
19.0047,45.0,1.0,1,0.8309002433090025,0.7728285077951003,0.900804289544236,0.8353845605022832,0.8368163986696682,0.8308699558738415,0.9036458333333334,0.7728285077951003,0.8331332533013205,0.7671232876712328,0.900804289544236,0.8286066584463625,336,37,102,347
9.5023,45.0,1.0,1,0.8309002433090025,0.8040089086859689,0.8632707774798928,0.8307897229457732,0.8336398430829308,0.8305187321167136,0.8762135922330098,0.8040089086859689,0.8385598141695703,0.7853658536585366,0.8632707774798928,0.822477650063857,322,51,88,361
0.0,45.0,1.0,1,0.8236009732360098,0.8173719376391982,0.8310991957104558,0.8221523493118178,0.824235566674827,0.8227486671574205,0.8534883720930233,0.8173719376391982,0.8350398179749715,0.7908163265306123,0.8310991957104558,0.8104575163398693,310,63,82,367
28.507,45.0,1.0,1,0.8199513381995134,0.7371937639198218,0.9195710455764075,0.8304661070417796,0.8283824047481146,0.8199129585220712,0.9168975069252078,0.7371937639198218,0.817283950617284,0.7440347071583514,0.9195710455764075,0.8225419664268585,343,30,118,331
38.0093,45.0,1.0,1,0.7992700729927007,0.6926503340757239,0.9276139410187667,0.8174971881265587,0.8101321375472452,0.7989054931433934,0.9201183431952663,0.6926503340757239,0.7903430749682337,0.7148760330578512,0.9276139410187667,0.8074679113185531,346,27,138,311
47.5117,45.0,1.0,1,0.7895377128953771,0.6592427616926503,0.9463806970509383,0.8171686596287586,0.8028117293717942,0.7885208235740258,0.9367088607594937,0.6592427616926503,0.7738562091503268,0.6976284584980237,0.9463806970509383,0.8031854379977247,353,20,153,296
57.014,45.0,1.0,1,0.7652068126520681,0.6080178173719376,0.9544235924932976,0.8052761213378273,0.7812207049326176,0.7627882983574937,0.9413793103448276,0.6080178173719376,0.7388362652232747,0.6691729323308271,0.9544235924932976,0.7867403314917127,356,17,176,273
66.5163,45.0,1.0,1,0.7384428223844283,0.5478841870824054,0.967828418230563,0.7967796470394195,0.7578563026564842,0.7332212257664248,0.9534883720930233,0.5478841870824054,0.695898161244696,0.6400709219858156,0.967828418230563,0.7705442902881536,361,12,203,246
70.4981,45.0,1.0,1,0.7262773722627737,0.5256124721603563,0.967828418230563,0.7902663819264921,0.7467204451954597,0.7197977756533886,0.9516129032258065,0.5256124721603563,0.6771879483500718,0.6289198606271778,0.967828418230563,0.7624076029567054,361,12,213,236
76.0187,45.0,1.0,1,0.7128953771289538,0.5011135857461024,0.967828418230563,0.783230552850806,0.7344710019883327,0.7048150605306245,0.9493670886075949,0.5011135857461024,0.6559766763848397,0.6170940170940171,0.967828418230563,0.7536534446764092,361,12,224,225
85.521,45.0,1.0,1,0.6849148418491484,0.44766146993318484,0.9705093833780161,0.7707779152489946,0.7090854266556005,0.6723451473845079,0.9481132075471698,0.44766146993318484,0.6081694402420574,0.5934426229508196,0.9705093833780161,0.7365208545269583,362,11,248,201
91.0373,45.0,1.0,1,0.6678832116788321,0.41648106904231624,0.9705093833780161,0.7622863247863247,0.6934952262101661,0.6521155429193298,0.9444444444444444,0.41648106904231624,0.5780525502318392,0.5801282051282052,0.9705093833780161,0.7261785356068204,362,11,262,187
95.0233,45.0,1.0,1,0.6593673965936739,0.40089086859688194,0.9705093833780161,0.7580504642344488,0.685700125987449,0.6418077689243028,0.9424083769633508,0.40089086859688194,0.5625,0.5736925515055468,0.9705093833780161,0.7211155378486056,362,11,269,180
104.5257,45.0,1.0,1,0.635036496350365,0.35634743875278396,0.9705093833780161,0.7458700514727679,0.6634284110654001,0.6115801411290323,0.935672514619883,0.35634743875278396,0.5161290322580645,0.5560675883256528,0.9705093833780161,0.70703125,362,11,289,160
114.028,45.0,1.0,1,0.6167883211678832,0.3207126948775056,0.9731903485254692,0.7392390543588148,0.6469515217014874,0.5875091401780722,0.935064935064935,0.3207126948775056,0.47761194029850745,0.5434131736526946,0.9731903485254692,0.6974063400576369,363,10,305,144
122.9971,45.0,1.0,1,0.6009732360097324,0.289532293986637,0.9758713136729222,0.7340973487681304,0.6327018038297796,0.5657854050711194,0.935251798561151,0.289532293986637,0.4421768707482993,0.5329428989751098,0.9758713136729222,0.6893939393939394,364,9,319,130
123.5303,45.0,1.0,1,0.5997566909975669,0.2873051224944321,0.9758713136729222,0.7334731756928554,0.6315882180836772,0.5641323600753636,0.9347826086956522,0.2873051224944321,0.4395229982964225,0.5321637426900585,0.9758713136729222,0.6887417218543046,364,9,320,129
133.0327,45.0,1.0,1,0.5827250608272506,0.2561247216035635,0.9758713136729222,0.7244546630927072,0.6159980176382429,0.5405673613249837,0.9274193548387096,0.2561247216035635,0.4013961605584642,0.5214899713467048,0.9758713136729222,0.6797385620915033,364,9,334,115
142.535,45.0,1.0,1,0.5766423357664233,0.24498886414253898,0.9758713136729222,0.721075343366365,0.6104300889077307,0.5319519346562647,0.9243697478991597,0.24498886414253898,0.3873239436619718,0.5177809388335705,0.9758713136729222,0.6765799256505576,364,9,339,110
147.9921,45.0,1.0,1,0.5693430656934306,0.23162583518930957,0.9758713136729222,0.7168765680192718,0.603748574431116,0.5214674288420679,0.9203539823008849,0.23162583518930957,0.3701067615658363,0.5133991537376587,0.9758713136729222,0.6728280961182994,364,9,345,104
152.0373,45.0,1.0,1,0.5620437956204379,0.2182628062360802,0.9758713136729222,0.7124893797790994,0.5970670599545012,0.5108178163351671,0.9158878504672897,0.2182628062360802,0.35251798561151076,0.509090909090909,0.9758713136729222,0.6691176470588235,364,9,351,98
161.5397,45.0,1.0,1,0.5547445255474452,0.20489977728285078,0.9758713136729222,0.7078727290204749,0.5903855454778865,0.49999667608442744,0.9108910891089109,0.20489977728285078,0.33454545454545453,0.5048543689320388,0.9758713136729222,0.6654478976234004,364,9,357,92
171.042,45.0,1.0,1,0.5474452554744526,0.1915367483296214,0.9758713136729222,0.7029754579019765,0.5837040310012718,0.48899732620320857,0.9052631578947369,0.1915367483296214,0.3161764705882353,0.5006877579092159,0.9758713136729222,0.6618181818181819,364,9,363,86
180.5443,45.0,1.0,1,0.537712895377129,0.17371937639198218,0.9758713136729222,0.6958949096880132,0.5747953450324522,0.4740422436553694,0.896551724137931,0.17371937639198218,0.291044776119403,0.49523809523809526,0.9758713136729222,0.6570397111913358,364,9,371,78
180.8475,45.0,1.0,1,0.537712895377129,0.17371937639198218,0.9758713136729222,0.6958949096880132,0.5747953450324522,0.4740422436553694,0.896551724137931,0.17371937639198218,0.291044776119403,0.49523809523809526,0.9758713136729222,0.6570397111913358,364,9,371,78
190.0467,45.0,1.0,1,0.5328467153284672,0.16481069042316257,0.9758713136729222,0.6920618876045453,0.5703410020480424,0.4664358738573051,0.891566265060241,0.16481069042316257,0.2781954887218045,0.4925575101488498,0.9758713136729222,0.6546762589928058,364,9,375,74
199.549,45.0,1.0,1,0.5316301703163017,0.1603563474387528,0.9785522788203753,0.6959568733153639,0.5694543131295641,0.4634601202031077,0.9,0.1603563474387528,0.2722117202268431,0.4919137466307278,0.9785522788203753,0.6547085201793722,365,8,377,72
209.0513,45.0,1.0,1,0.5291970802919708,0.155902004454343,0.9785522788203753,0.6940136476426799,0.5672271416373591,0.45959545339491964,0.8974358974358975,0.155902004454343,0.2656546489563567,0.4905913978494624,0.9785522788203753,0.6535362578334826,365,8,379,70
218.5537,45.0,1.0,1,0.5267639902676399,0.1514476614699332,0.9785522788203753,0.6920064907577255,0.5649999701451542,0.45570790246393467,0.8947368421052632,0.1514476614699332,0.259047619047619,0.48927613941018766,0.9785522788203753,0.6523681858802503,365,8,381,68
228.056,45.0,1.0,1,0.5267639902676399,0.1514476614699332,0.9785522788203753,0.6920064907577255,0.5649999701451542,0.45570790246393467,0.8947368421052632,0.1514476614699332,0.259047619047619,0.48927613941018766,0.9785522788203753,0.6523681858802503,365,8,381,68
237.5583,45.0,1.0,1,0.5255474452554745,0.1492204899777283,0.9785522788203753,0.6909772423025435,0.5638863843990518,0.45375545256270444,0.8933333333333333,0.1492204899777283,0.25572519083969464,0.4886211512717537,0.9785522788203753,0.6517857142857143,365,8,382,67
247.0607,45.0,1.0,1,0.5231143552311436,0.1447661469933185,0.9785522788203753,0.6888636903999854,0.561659212906847,0.44983301575593665,0.8904109589041096,0.1447661469933185,0.24904214559386972,0.48731642189586116,0.9785522788203753,0.6506238859180036,365,8,384,65
252.0469,45.0,1.0,1,0.5206812652068127,0.1403118040089087,0.9785522788203753,0.6866712927364453,0.559432041414642,0.4458869422392554,0.8873239436619719,0.1403118040089087,0.2423076923076923,0.48601864181091875,0.9785522788203753,0.6494661921708185,365,8,386,63
256.563,45.0,1.0,1,0.5206812652068127,0.1403118040089087,0.9785522788203753,0.6866712927364453,0.559432041414642,0.4458869422392554,0.8873239436619719,0.1403118040089087,0.2423076923076923,0.48601864181091875,0.9785522788203753,0.6494661921708185,365,8,386,63
266.0653,45.0,1.0,1,0.5182481751824818,0.1358574610244989,0.9785522788203753,0.6843928633292915,0.5572048699224371,0.44191692326683446,0.8840579710144928,0.1358574610244989,0.23552123552123552,0.4847277556440903,0.9785522788203753,0.6483126110124334,365,8,388,61
275.5677,45.0,1.0,1,0.5182481751824818,0.13140311804008908,0.9839142091152815,0.6962503810588355,0.5576586635776852,0.43956475327984573,0.9076923076923077,0.13140311804008908,0.22957198443579765,0.4848084544253633,0.9839142091152815,0.6495575221238938,367,6,390,59
285.07,45.0,1.0,1,0.5170316301703163,0.1291759465478842,0.9839142091152815,0.6952094327176781,0.5565450778315828,0.43755202920357184,0.90625,0.1291759465478842,0.22612085769980506,0.4841688654353562,0.9839142091152815,0.6489832007073386,367,6,391,58
294.5723,45.0,1.0,1,0.5145985401459854,0.12472160356347439,0.9839142091152815,0.693060271646859,0.5543179063393779,0.4335078407428454,0.9032258064516129,0.12472160356347439,0.2191780821917808,0.48289473684210527,0.9839142091152815,0.6478375992939099,367,6,393,56
313.577,45.0,1.0,1,0.51338199513382,0.11804008908685969,0.9892761394101877,0.7060887512899897,0.5536581142485236,0.42899615857513007,0.9298245614035088,0.11804008908685969,0.20948616600790515,0.4823529411764706,0.9892761394101877,0.648506151142355,369,4,396,53
323.0793,45.0,1.0,1,0.51338199513382,0.11581291759465479,0.9919571045576407,0.7139267512148868,0.5538850110761477,0.4277360066833751,0.9454545454545454,0.11581291759465479,0.20634920634920634,0.48239895697522817,0.9919571045576407,0.6491228070175439,370,3,397,52
304.0747,45.0,1.0,1,0.5109489051094891,0.11804008908685969,0.9839142091152815,0.6896505764488972,0.5509771491010705,0.42739408894310743,0.8983050847457628,0.11804008908685969,0.20866141732283464,0.48099606815203144,0.9839142091152815,0.6461267605633803,367,6,396,53
332.5817,45.0,1.0,1,0.5109489051094891,0.111358574610245,0.9919571045576407,0.7122702848590426,0.5516578395839429,0.4235945883715575,0.9433962264150944,0.111358574610245,0.199203187250996,0.4811443433029909,0.9919571045576407,0.647985989492119,370,3,399,50
342.084,45.0,1.0,1,0.5085158150851582,0.10690423162583519,0.9919571045576407,0.7105363546196689,0.549430668091738,0.4194265734265734,0.9411764705882353,0.10690423162583519,0.192,0.4798962386511025,0.9919571045576407,0.6468531468531469,370,3,401,48
350.8615,45.0,1.0,1,0.5072992700729927,0.10467706013363029,0.9919571045576407,0.7096373056994818,0.5483170823456355,0.4173324815570004,0.94,0.10467706013363029,0.18837675350701402,0.4792746113989637,0.9919571045576407,0.6462882096069869,370,3,402,47
351.5863,45.0,1.0,1,0.5072992700729927,0.10467706013363029,0.9919571045576407,0.7096373056994818,0.5483170823456355,0.4173324815570004,0.94,0.10467706013363029,0.18837675350701402,0.4792746113989637,0.9919571045576407,0.6462882096069869,370,3,402,47
361.0887,45.0,1.0,1,0.5048661800486618,0.10022271714922049,0.9919571045576407,0.7077680878552972,0.5460899108534306,0.41312390471863436,0.9375,0.10022271714922049,0.18108651911468812,0.4780361757105943,0.9919571045576407,0.6451612903225806,370,3,404,45
370.591,45.0,1.0,1,0.5012165450121655,0.0935412026726058,0.9919571045576407,0.7047619047619047,0.5427491536151232,0.4067593733497623,0.9333333333333333,0.0935412026726058,0.1700404858299595,0.47619047619047616,0.9919571045576407,0.6434782608695652,370,3,407,42
380.0933,45.0,1.0,1,0.49878345498783455,0.08908685968819599,0.9919571045576407,0.7026002328566737,0.5405219821229184,0.40248136856368566,0.9302325581395349,0.08908685968819599,0.16260162601626016,0.4749679075738126,0.9919571045576407,0.6423611111111112,370,3,409,40
389.5957,45.0,1.0,1,0.49635036496350365,0.08463251670378619,0.9919571045576407,0.7002904344024234,0.5382948106307135,0.3981749372192551,0.926829268292683,0.08463251670378619,0.15510204081632653,0.4737516005121639,0.9919571045576407,0.6412478336221837,370,3,411,38
399.098,45.0,1.0,1,0.4951338199513382,0.08240534521158129,0.9919571045576407,0.6990728900255755,0.5371812248846111,0.39601094202321196,0.925,0.08240534521158129,0.15132924335378323,0.4731457800511509,0.9919571045576407,0.6406926406926406,370,3,412,37
408.6003,45.0,1.0,1,0.49391727493917276,0.0801781737193764,0.9919571045576407,0.6978092150505943,0.5360676391385085,0.3938396959555278,0.9230769230769231,0.0801781737193764,0.14754098360655737,0.4725415070242657,0.9919571045576407,0.6401384083044983,370,3,413,36
418.1027,45.0,1.0,1,0.49148418491484186,0.0757238307349666,0.9919571045576407,0.6951282492683767,0.5338404676463037,0.3894752553359347,0.918918918918919,0.0757238307349666,0.13991769547325103,0.4713375796178344,0.9919571045576407,0.6390328151986183,370,3,415,34
427.605,45.0,1.0,1,0.48905109489051096,0.07126948775055679,0.9919571045576407,0.6922127427845344,0.5316132961540988,0.3850812197207182,0.9142857142857143,0.07126948775055679,0.1322314049586777,0.4701397712833545,0.9919571045576407,0.6379310344827587,370,3,417,32
437.1073,45.0,1.0,1,0.4854014598540146,0.0645879732739421,0.9919571045576407,0.6873022151898734,0.5282725389157914,0.3784337945988849,0.90625,0.0645879732739421,0.12058212058212059,0.46835443037974683,0.9919571045576407,0.6362854686156492,370,3,420,29
446.6097,45.0,1.0,1,0.48418491484184917,0.062360801781737196,0.9919571045576407,0.6854940663105094,0.527158953169689,0.37620274914089347,0.9032258064516129,0.062360801781737196,0.11666666666666667,0.46776232616940583,0.9919571045576407,0.6357388316151202,370,3,421,28
456.112,45.0,1.0,1,0.4805352798053528,0.0556792873051225,0.9919571045576407,0.6794260525368838,0.5238181959313816,0.3694631722472824,0.8928571428571429,0.0556792873051225,0.10482180293501048,0.4659949622166247,0.9919571045576407,0.6341045415595544,370,3,424,25
459.2657,45.0,1.0,1,0.4805352798053528,0.0556792873051225,0.9919571045576407,0.6794260525368838,0.5238181959313816,0.3694631722472824,0.8928571428571429,0.0556792873051225,0.10482180293501048,0.4659949622166247,0.9919571045576407,0.6341045415595544,370,3,424,25
465.6143,45.0,1.0,1,0.4805352798053528,0.0556792873051225,0.9919571045576407,0.6794260525368838,0.5238181959313816,0.3694631722472824,0.8928571428571429,0.0556792873051225,0.10482180293501048,0.4659949622166247,0.9919571045576407,0.6341045415595544,370,3,424,25
475.1167,45.0,1.0,1,0.4793187347931874,0.053452115812917596,0.9919571045576407,0.6771488469601676,0.5227046101852791,0.3672009899850351,0.8888888888888888,0.053452115812917596,0.10084033613445378,0.46540880503144655,0.9919571045576407,0.6335616438356164,370,3,425,24
484.619,45.0,1.0,1,0.4781021897810219,0.051224944320712694,0.9919571045576407,0.6747197526091998,0.5215910244391767,0.3649308900995002,0.8846153846153846,0.051224944320712694,0.0968421052631579,0.4648241206030151,0.9919571045576407,0.6330196749358425,370,3,426,23
494.1213,45.0,1.0,1,0.4781021897810219,0.04899777282850779,0.9946380697050938,0.6907894736842105,0.5218179212668008,0.36333485591722436,0.9166666666666666,0.04899777282850779,0.09302325581395349,0.4649122807017544,0.9946380697050938,0.6336464560204953,371,2,427,22
503.6237,45.0,1.0,1,0.4781021897810219,0.04899777282850779,0.9946380697050938,0.6907894736842105,0.5218179212668008,0.36333485591722436,0.9166666666666666,0.04899777282850779,0.09302325581395349,0.4649122807017544,0.9946380697050938,0.6336464560204953,371,2,427,22
513.126,45.0,1.0,1,0.4768856447688564,0.0467706013363029,0.9946380697050938,0.6886869456385699,0.5207043355206984,0.3610444264476196,0.9130434782608695,0.0467706013363029,0.08898305084745763,0.4643304130162703,0.9946380697050938,0.6331058020477816,371,2,428,21
522.6283,45.0,1.0,1,0.47566909975669097,0.044543429844097995,0.9946380697050938,0.6864204545454545,0.519590749774596,0.35874587996372737,0.9090909090909091,0.044543429844097995,0.08492569002123142,0.46375,0.9946380697050938,0.6325660699062233,371,2,429,20
532.1307,45.0,1.0,1,0.4720194647201946,0.0378619153674833,0.9946380697050938,0.6783771383627187,0.5162499925362886,0.3518009768009768,0.8947368421052632,0.0378619153674833,0.07264957264957266,0.46201743462017436,0.9946380697050938,0.6309523809523809,371,2,432,17
541.633,45.0,1.0,1,0.4683698296836983,0.028953229398663696,0.9973190348525469,0.6944837340876945,0.5131361321256053,0.34306505267893556,0.9285714285714286,0.028953229398663696,0.056155507559395246,0.4603960396039604,0.9973190348525469,0.6299745977984759,372,1,436,13
551.1353,45.0,1.0,1,0.4659367396593674,0.024498886414253896,0.9973190348525469,0.6879629629629629,0.5109089606334004,0.3383159473598319,0.9166666666666666,0.024498886414253896,0.04772234273318872,0.45925925925925926,0.9973190348525469,0.628909551986475,372,1,438,11
560.6377,45.0,1.0,1,0.4659367396593674,0.024498886414253896,0.9973190348525469,0.6879629629629629,0.5109089606334004,0.3383159473598319,0.9166666666666666,0.024498886414253896,0.04772234273318872,0.45925925925925926,0.9973190348525469,0.628909551986475,372,1,438,11
570.14,45.0,1.0,1,0.46472019464720193,0.022271714922048998,0.9973190348525469,0.6838919403654299,0.509795374887298,0.3359283196239718,0.9090909090909091,0.022271714922048998,0.043478260869565216,0.45869297163995065,0.9973190348525469,0.6283783783783784,372,1,439,10
579.6423,45.0,1.0,1,0.46472019464720193,0.022271714922048998,0.9973190348525469,0.6838919403654299,0.509795374887298,0.3359283196239718,0.9090909090909091,0.022271714922048998,0.043478260869565216,0.45869297163995065,0.9973190348525469,0.6283783783783784,372,1,439,10
589.1447,45.0,1.0,1,0.46472019464720193,0.022271714922048998,0.9973190348525469,0.6838919403654299,0.509795374887298,0.3359283196239718,0.9090909090909091,0.022271714922048998,0.043478260869565216,0.45869297163995065,0.9973190348525469,0.6283783783783784,372,1,439,10
617.6517,45.0,1.0,1,0.4635036496350365,0.017817371937639197,1.0,0.7291154791154791,0.5089086859688196,0.33174304417476713,1.0,0.017817371937639197,0.0350109409190372,0.4582309582309582,1.0,0.628475147430497,373,0,441,8
598.647,45.0,1.0,1,0.46228710462287104,0.017817371937639197,0.9973190348525469,0.6732267322673227,0.507568203395093,0.3311266080988534,0.8888888888888888,0.017817371937639197,0.034934497816593885,0.4575645756457565,0.9973190348525469,0.627318718381113,372,1,441,8
608.1493,45.0,1.0,1,0.46228710462287104,0.017817371937639197,0.9973190348525469,0.6732267322673227,0.507568203395093,0.3311266080988534,0.8888888888888888,0.017817371937639197,0.034934497816593885,0.4575645756457565,0.9973190348525469,0.627318718381113,372,1,441,8
627.154,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
636.6563,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
646.1587,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
655.661,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
665.1633,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
674.6657,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
684.168,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
693.6703,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
703.1727,45.0,1.0,1,0.46228710462287104,0.015590200445434299,1.0,0.7288343558282209,0.5077951002227171,0.3293239411660464,1.0,0.015590200445434299,0.03070175438596491,0.45766871165644174,1.0,0.6279461279461279,373,0,442,7
712.675,45.0,1.0,1,0.4610705596107056,0.013363028953229399,1.0,0.7285539215686274,0.5066815144766147,0.3268958123457703,1.0,0.013363028953229399,0.026373626373626374,0.4571078431372549,1.0,0.6274179983179142,373,0,443,6
722.1773,45.0,1.0,1,0.4610705596107056,0.013363028953229399,1.0,0.7285539215686274,0.5066815144766147,0.3268958123457703,1.0,0.013363028953229399,0.026373626373626374,0.4571078431372549,1.0,0.6274179983179142,373,0,443,6
731.6797,45.0,1.0,1,0.4610705596107056,0.013363028953229399,1.0,0.7285539215686274,0.5066815144766147,0.3268958123457703,1.0,0.013363028953229399,0.026373626373626374,0.4571078431372549,1.0,0.6274179983179142,373,0,443,6
741.182,45.0,1.0,1,0.4610705596107056,0.013363028953229399,1.0,0.7285539215686274,0.5066815144766147,0.3268958123457703,1.0,0.013363028953229399,0.026373626373626374,0.4571078431372549,1.0,0.6274179983179142,373,0,443,6
750.6843,45.0,1.0,1,0.4610705596107056,0.013363028953229399,1.0,0.7285539215686274,0.5066815144766147,0.3268958123457703,1.0,0.013363028953229399,0.026373626373626374,0.4571078431372549,1.0,0.6274179983179142,373,0,443,6
