epoch,model_name,learning_rate,train_loss,train_accuracy,val_loss,val_accuracy,val_macro_f1,val_fall_recall,val_fall_f1,val_specificity,val_tn,val_fp,val_fn,val_tp
1,convlstm,0.0001,0.45318980783582213,0.7617849440279347,0.30697889281986546,0.8662763095426491,0.8624643340167674,0.9247176913425345,0.8395671160053161,0.8307026476578412,3263,665,180,2211
2,convlstm,0.0001,0.25052384674722034,0.8937044264147068,0.2857041826634841,0.8833676214590916,0.8790642328706533,0.918025930572982,0.8562512190364736,0.8622708757637475,3387,541,196,2195
3,convlstm,0.0001,0.20779376232527336,0.9145013864640033,0.26096714644121427,0.8854249090045894,0.881674428209129,0.9347553324968633,0.8606083943011167,0.8553971486761711,3360,568,156,2235
4,convlstm,0.0001,0.17081916729680588,0.9274930676799835,0.2467895488209571,0.8990346573824972,0.8956441270600562,0.9498117942283564,0.8768339768339768,0.8681262729124236,3410,518,120,2271
5,convlstm,0.0001,0.15714677155501447,0.9315497586525624,0.23253679918201176,0.9036239911378383,0.9003934466505863,0.9560853199498118,0.8824551244933411,0.8716904276985743,3424,504,105,2286
6,convlstm,0.0001,0.13620036905479344,0.9385847797062751,0.31073072100197696,0.8953948409558474,0.8928490830873487,0.9795064826432455,0.876333021515435,0.8441955193482689,3316,612,49,2342
7,convlstm,0.0001,0.11934962611283147,0.9460819554277499,0.23653421661287555,0.9115366355435987,0.9082839463119333,0.9556670849017148,0.8910118931565607,0.8846741344195519,3475,453,106,2285
8,convlstm,0.0001,0.10811258427059582,0.9531169764814624,0.24075437294486773,0.9145434404177877,0.9107969688756381,0.9376829778335425,0.892515923566879,0.9004582484725051,3537,391,149,2242
9,convlstm,0.0001,0.09728752046884143,0.957995275752285,0.26988922511645264,0.9139104288653268,0.9106054642153065,0.9535759096612296,0.8934169278996865,0.8897657841140529,3495,433,111,2280
10,convlstm,0.0001,0.0894057919929634,0.9632330286535894,0.2530391486317131,0.914859946194018,0.9112819616173531,0.9435382685069009,0.8934653465346535,0.8974032586558045,3525,403,135,2256
11,convlstm,0.0001,0.08154892416542177,0.9680599774057718,0.25149471138757107,0.9177084981800918,0.9132470059355366,0.9130071099958177,0.8935734752353663,0.9205702647657841,3616,312,208,2183
12,convlstm,0.0001,0.07285041168226505,0.9715004621546678,0.2607855506150017,0.9123278999841747,0.9083969973006268,0.931827687160184,0.8894211576846307,0.9004582484725051,3537,391,163,2228
13,convlstm,0.0001,0.07205516729254038,0.9723220704529115,0.2374489376768001,0.9253046368096218,0.9210983389892564,0.917607695524885,0.902880658436214,0.929989816700611,3653,275,197,2194
14,convlstm,0.0001,0.06348329401884258,0.9746841943103626,0.24935800170123415,0.921664820382972,0.9163698906313278,0.8854035968214137,0.8953267075491648,0.9437372708757638,3707,221,274,2117
15,convlstm,0.0001,0.06031325063498417,0.9774057717982951,0.2756958674126356,0.9180250039563222,0.9142905996334119,0.9372647427854455,0.8964,0.9063136456211812,3560,368,150,2241
16,convlstm,0.0001,0.05686638471134343,0.9790489883947828,0.2604607842946509,0.9207153030542807,0.9163851370758644,0.9159347553324969,0.8973570989551322,0.9236252545824847,3628,300,201,2190
17,convlstm,0.0001,0.052810427257109195,0.9795624935811852,0.2625780060527334,0.9230890963760089,0.918528836493244,0.9071518193224593,0.8992537313432836,0.9327902240325866,3664,264,222,2169
18,convlstm,0.0001,0.04866484993902506,0.9825921741809592,0.2660463027022903,0.9218230732710871,0.9179965836660315,0.9326641572563781,0.9002825999192572,0.915224032586558,3595,333,161,2230
19,convlstm,5e-05,0.04870604081091798,0.9819246174386361,0.26758889863452556,0.9235638550403544,0.9193524311576611,0.918444165621079,0.9009230769230769,0.9266802443991853,3640,288,195,2196
20,convlstm,5e-05,0.03668096229698767,0.9864948135976174,0.2879847811018575,0.9232473492641241,0.9195652064937412,0.9372647427854455,0.9023555466076102,0.914714867617108,3593,335,150,2241
21,convlstm,5e-05,0.033455389308968624,0.9878812776009037,0.28759654638499976,0.9218230732710871,0.9175846556387598,0.918444165621079,0.898894801473598,0.9238798370672098,3629,299,195,2196
22,convlstm,5e-05,0.03128190512594941,0.9877272260449831,0.2997166136661137,0.9275201772432347,0.9237843853561625,0.9330823923044751,0.906910569105691,0.9241344195519349,3630,298,160,2231
23,convlstm,5e-05,0.02879992682778307,0.9901407004210743,0.2939940648915226,0.9273619243551194,0.9233010305655238,0.9213718109577582,0.9056526207605344,0.9310081466395111,3657,271,188,2203
24,convlstm,5e-05,0.029402779438014,0.9892677416041902,0.2834148291551801,0.9283114416838107,0.9244305117088597,0.9272271016311167,0.907305095150399,0.9289714867617108,3649,279,174,2217
25,convlstm,5e-05,0.025893157243206785,0.9909623087193181,0.3065440288575537,0.9273619243551194,0.9236123450974579,0.9326641572563781,0.9066883512909127,0.9241344195519349,3630,298,161,2230
26,convlstm,5e-05,0.026394015070074103,0.9903974530142754,0.3242233802447791,0.9191327741731287,0.9146380437113858,0.9113341698034295,0.8950503183405216,0.9238798370672098,3629,299,212,2179
27,convlstm,5e-05,0.025664519766150307,0.9907055561261169,0.32850206981756985,0.924671625257161,0.9211523386464593,0.9427017984107068,0.9044943820224719,0.9136965376782077,3589,339,137,2254
28,convlstm,5e-05,0.02518798305278192,0.9903461024956353,0.30575552145393786,0.9234056021522393,0.9192895486479029,0.9217900460058553,0.9010629599345871,0.9243890020366599,3631,297,187,2204
29,convlstm,5e-05,0.02385456993245449,0.99137311286844,0.33333961836163345,0.9199240386137048,0.9160286510857872,0.93099121706399,0.8979427188382412,0.9131873727087576,3587,341,165,2226
30,convlstm,2.5e-05,0.023541253576241875,0.9914758139057205,0.32942817028999694,0.9200822915018199,0.9157813036206865,0.917189460476788,0.8967491310570436,0.9218431771894093,3621,307,198,2193
31,convlstm,2.5e-05,0.020953155555121034,0.9925541747971655,0.3289211500596038,0.922456084823548,0.9182396045305512,0.9188624006691761,0.8996723996723996,0.924643584521385,3632,296,194,2197
32,convlstm,2.5e-05,0.01970216036558341,0.9927595768717264,0.33972626653554694,0.9257793954739674,0.9219366045715173,0.9301547469677959,0.9046166361602603,0.9231160896130346,3626,302,167,2224
33,convlstm,2.5e-05,0.01836176361116578,0.9935811851699702,0.3357978296523655,0.9245133723690457,0.9204508551031039,0.9230447511501464,0.9024739317113065,0.9254073319755601,3635,293,184,2207
34,convlstm,2.5e-05,0.014557242165660607,0.9949676491732566,0.3658682689086459,0.9215065674948568,0.9172884630771897,0.9192806357172731,0.8986099754701553,0.9228615071283096,3625,303,193,2198
35,convlstm,2.5e-05,0.017600797428376953,0.9939406388004519,0.3584412157993362,0.9230890963760089,0.9189804086191439,0.9222082810539524,0.9007352941176471,0.9236252545824847,3628,300,186,2205
36,convlstm,1.25e-05,0.015527003437772859,0.9940433398377324,0.3621043440026872,0.9230890963760089,0.9188577045698538,0.918025930572982,0.9003281378178835,0.9261710794297352,3638,290,196,2195
37,convlstm,1.25e-05,0.015971933866754332,0.9944541439868543,0.3575712235089032,0.9259376483620826,0.9220972951648299,0.9301547469677959,0.9048006509357202,0.9233706720977597,3627,301,167,2224
38,convlstm,1.25e-05,0.01583285036799926,0.994608195542775,0.35894576671275924,0.9248298781452762,0.9209027984259327,0.9276453366792137,0.9032783547139076,0.9231160896130346,3626,302,173,2218
39,convlstm,1.25e-05,0.016085429059981816,0.9943000924309335,0.34102624452171293,0.9257793954739674,0.921617965700714,0.9188624006691761,0.9035574748097882,0.929989816700611,3653,275,194,2197
