model_name,split,level,aggregation,threshold,accuracy,macro_precision,macro_recall,macro_f1,fall_precision,fall_recall,fall_f1,not_fall_precision,not_fall_recall,not_fall_f1,sensitivity_fall_recall,specificity_not_fall_recall,tn,fp,fn,tp,num_sequences,num_videos
cnn,test,sequence,none,,0.9161723384327193,0.9069941969194713,0.9128106410279182,0.9097327779310649,0.8709677419354839,0.9007798960138648,0.8856230031948882,0.9430206519034585,0.9248413860419717,0.9338425526672416,0.9007798960138648,0.9248413860419717,3790,308,229,2079,6406,1043
convlstm,test,sequence,none,,0.9128941617233843,0.9035105278302535,0.9092075180605494,0.906194349157343,0.8667225481978206,0.8960138648180243,0.8811248402215595,0.9402985074626866,0.9224011713030746,0.9312638580931264,0.8960138648180243,0.9224011713030746,3780,318,240,2068,6406,1043
lstm,test,sequence,none,,0.9127380580705589,0.9033656635994363,0.9089908802789204,0.9060177914464174,0.8666666666666667,0.895580589254766,0.8808864265927978,0.9400646605322059,0.9224011713030746,0.9311491563000369,0.895580589254766,0.9224011713030746,3780,318,241,2067,6406,1043
cnn,test,video,majority_vote,,0.9185043144774688,0.9173568183510836,0.9175402910342669,0.917447680238378,0.9275862068965517,0.9259896729776248,0.9267872523686477,0.9071274298056156,0.9090909090909091,0.9081081081081082,0.9259896729776248,0.9090909090909091,420,42,43,538,6406,1043
convlstm,test,video,majority_vote,,0.912751677852349,0.911674158224687,0.9114901163093934,0.9115812674845288,0.9209621993127147,0.9225473321858864,0.9217540842648323,0.9023861171366594,0.9004329004329005,0.9014084507042254,0.9225473321858864,0.9004329004329005,416,46,45,536,6406,1043
lstm,test,video,majority_vote,,0.9108341323106424,0.9095888880613688,0.9097689459135243,0.9096780501431665,0.9206896551724137,0.919104991394148,0.9198966408268734,0.8984881209503239,0.9004329004329005,0.8994594594594595,0.919104991394148,0.9004329004329005,416,46,47,534,6406,1043
cnn,test,video,mean_prob,0.5,0.912751677852349,0.9110822828975695,0.9125984457309758,0.9117703107323363,0.9283216783216783,0.9139414802065404,0.9210754553339116,0.8938428874734607,0.9112554112554112,0.902465166130761,0.9139414802065404,0.9112554112554112,421,41,50,531,6406,1043
lstm,test,video,mean_prob,0.5,0.9117929050814957,0.90999829443913,0.9119595264173578,0.9108547008547009,0.929701230228471,0.9104991394148021,0.92,0.890295358649789,0.9134199134199135,0.9017094017094017,0.9104991394148021,0.9134199134199135,422,40,52,529,6406,1043
convlstm,test,video,mean_prob,0.5,0.9117929050814957,0.910159295978612,0.9115161946487247,0.910782425004277,0.9267015706806283,0.9139414802065404,0.9202772963604853,0.8936170212765957,0.9090909090909091,0.9012875536480687,0.9139414802065404,0.9090909090909091,420,42,50,531,6406,1043
lstm,train,sequence,none,,0.9977919276984698,0.9974707221352426,0.9977874993928145,0.9976287185180945,0.9962437395659433,0.9977706562630626,0.9970066132962061,0.9986977047045418,0.9978043425225664,0.9982508237399829,0.9977706562630626,0.9978043425225664,12270,27,16,7161,19474,3126
convlstm,train,sequence,none,,0.9948135976173359,0.9953174868075253,0.9935437671927536,0.9944185358592245,0.9971894322653176,0.9887139473317542,0.9929336038620303,0.993445541349733,0.9983735870537529,0.9959034678564186,0.9887139473317542,0.9983735870537529,12277,20,81,7096,19474,3126
cnn,train,sequence,none,,0.9930163294649276,0.9925259043467742,0.9924687358822648,0.9924973072091374,0.9906620209059234,0.9903859551344573,0.9905239687848384,0.994389787787625,0.9945515166300724,0.9944706456334363,0.9903859551344573,0.9945515166300724,12230,67,69,7108,19474,3126
lstm,train,video,majority_vote,,0.9974408189379399,0.9976348669680133,0.9971840718594666,0.9974056422715984,0.9959954233409611,0.9994259471871412,0.9977077363896848,0.9992743105950653,0.994942196531792,0.997103548153512,0.9994259471871412,0.994942196531792,1377,7,1,1741,19474,3126
convlstm,train,video,majority_vote,,0.9958413307741523,0.9956088487014303,0.9959716756369332,0.9957876152904237,0.9976971790443293,0.994833524684271,0.9962632940500143,0.9935205183585313,0.9971098265895953,0.995311936530833,0.994833524684271,0.9971098265895953,1380,4,9,1733,19474,3126
cnn,train,video,majority_vote,,0.9910428662827895,0.990996212774997,0.9908495815719092,0.9909224751500579,0.9913990825688074,0.9925373134328358,0.9919678714859438,0.9905933429811867,0.9891618497109826,0.9898770788141721,0.9925373134328358,0.9891618497109826,1369,15,13,1729,19474,3126
lstm,train,video,mean_prob,0.5,0.9977607165706974,0.9979201888827963,0.9975453435357671,0.9977301081824093,0.996565540927304,0.9994259471871412,0.9979936944683291,0.9992748368382887,0.9956647398843931,0.9974665218964893,0.9994259471871412,0.9956647398843931,1378,6,1,1741,19474,3126
convlstm,train,video,mean_prob,0.5,0.9955214331413947,0.9952508039651229,0.9956846492305038,0.9954639171838393,0.9976958525345622,0.9942594718714122,0.9959746981023577,0.9928057553956835,0.9971098265895953,0.9949531362653208,0.9942594718714122,0.9971098265895953,1380,4,10,1732,19474,3126
cnn,train,video,mean_prob,0.5,0.9904030710172744,0.9901361497365218,0.9904240192987929,0.9902783997611584,0.9925201380897584,0.9902411021814007,0.9913793103448276,0.9877521613832853,0.990606936416185,0.9891774891774892,0.9902411021814007,0.990606936416185,1371,13,17,1725,19474,3126
cnn,val,sequence,none,,0.932267763886691,0.9249837419166271,0.9334908848609986,0.9287556460054426,0.8887128712871287,0.9385194479297365,0.9129373474369405,0.9612546125461254,0.9284623217922607,0.9445739445739446,0.9385194479297365,0.9284623217922607,3647,281,147,2244,6319,1042
convlstm,val,sequence,none,,0.9283114416838107,0.9213535798003984,0.9280992941964137,0.9244305117088597,0.8882211538461539,0.9272271016311167,0.907305095150399,0.9544860057546429,0.9289714867617108,0.9415559282673204,0.9272271016311167,0.9289714867617108,3649,279,174,2217,6319,1042
lstm,val,sequence,none,,0.9256211425858522,0.9190574027026032,0.924135164879159,0.9214326680613358,0.8890238963142972,0.918025930572982,0.9032921810699589,0.9490909090909091,0.9302443991853361,0.9395731550527128,0.918025930572982,0.9302443991853361,3654,274,196,2195,6319,1042
cnn,val,video,majority_vote,,0.9289827255278311,0.9289902866725945,0.9269081283298672,0.9278598586910963,0.9289340101522843,0.9449225473321858,0.9368600682593856,0.9290465631929047,0.9088937093275488,0.918859649122807,0.9449225473321858,0.9088937093275488,419,42,32,549,6319,1042
lstm,val,video,majority_vote,,0.9289827255278311,0.9289902866725945,0.9269081283298672,0.9278598586910963,0.9289340101522843,0.9449225473321858,0.9368600682593856,0.9290465631929047,0.9088937093275488,0.918859649122807,0.9449225473321858,0.9088937093275488,419,42,32,549,6319,1042
convlstm,val,video,majority_vote,,0.9241842610364683,0.9246960303367744,0.9214851348374595,0.9228899365737457,0.9211409395973155,0.9449225473321858,0.9328802039082413,0.9282511210762332,0.8980477223427332,0.9128996692392503,0.9449225473321858,0.8980477223427332,414,47,32,549,6319,1042
cnn,val,video,mean_prob,0.5,0.9280230326295585,0.9276911205010638,0.9262715566324797,0.9269376936992526,0.9302721088435374,0.9414802065404475,0.9358426005132592,0.9251101321585903,0.911062906724512,0.9180327868852459,0.9414802065404475,0.911062906724512,420,41,34,547,6319,1042
convlstm,val,video,mean_prob,0.5,0.9241842610364683,0.9234125441167673,0.9228292158407414,0.9231129189686494,0.9297945205479452,0.9345955249569707,0.9321888412017167,0.9170305676855895,0.911062906724512,0.9140369967355821,0.9345955249569707,0.911062906724512,420,41,38,543,6319,1042
lstm,val,video,mean_prob,0.5,0.9232245681381958,0.9221926441433537,0.9221926441433537,0.9221926441433537,0.9311531841652324,0.9311531841652324,0.9311531841652324,0.913232104121475,0.913232104121475,0.913232104121475,0.9311531841652324,0.913232104121475,421,40,40,541,6319,1042
