model_name,display_name,epoch,train_loss,train_accuracy,train_macro_f1,train_fall_recall,train_fall_f1,val_loss,val_accuracy,val_macro_f1,val_fall_recall,val_fall_f1,val_not_fall_f1,lr
phase1_2d_common,Phase 1 2D Common,1,1.2768152925505567,0.6537313432835821,0.6441391941391941,0.5157232704402516,0.5857142857142857,0.9020838347765116,0.625,0.612051649928264,0.4791666666666667,0.5411764705882353,0.6829268292682927,0.0001
phase1_2d_common,Phase 1 2D Common,2,1.1065962047941649,0.6686567164179105,0.6622891861700678,0.559748427672956,0.615916955017301,0.9361853484924023,0.625,0.6090602409638555,0.4583333333333333,0.5301204819277109,0.688,0.0001
phase1_2d_common,Phase 1 2D Common,3,0.907946396229872,0.6716417910447762,0.6661411901137928,0.5723270440251572,0.6232876712328768,0.8838482544972346,0.6153846153846154,0.597367402245451,0.4375,0.5121951219512195,0.6825396825396826,0.0001
phase1_2d_common,Phase 1 2D Common,4,0.7777729037982314,0.7074626865671642,0.7025621511922882,0.610062893081761,0.6643835616438356,0.8298987310666305,0.6442307692307693,0.6291084337349397,0.4791666666666667,0.5542168674698795,0.704,0.0001
phase1_2d_common,Phase 1 2D Common,5,0.7301897369213959,0.7343283582089553,0.7321805524365597,0.6792452830188679,0.7081967213114754,0.7860676967180692,0.6634615384615384,0.65422247553909,0.5416666666666666,0.5977011494252874,0.7107438016528925,0.0001
phase1_2d_common,Phase 1 2D Common,6,0.727546022187418,0.6835820895522388,0.6820835123907749,0.6477987421383647,0.6602564102564102,0.7241943501509153,0.6730769230769231,0.6686656671664168,0.6041666666666666,0.6304347826086957,0.7068965517241379,0.0001
phase1_2d_common,Phase 1 2D Common,7,0.6104596205611728,0.7223880597014926,0.7204350284006784,0.6729559748427673,0.6970684039087948,0.6804509323376876,0.6730769230769231,0.6686656671664168,0.6041666666666666,0.6304347826086957,0.7068965517241379,0.0001
phase1_2d_common,Phase 1 2D Common,8,0.5573673755375307,0.7343283582089553,0.7335591281579252,0.7169811320754716,0.7192429022082019,0.6429944840761331,0.6538461538461539,0.6526901669758813,0.6458333333333334,0.6326530612244898,0.6727272727272727,0.0001
phase1_2d_common,Phase 1 2D Common,9,0.5471175569206921,0.7253731343283583,0.7251747752889142,0.7358490566037735,0.7177914110429447,0.618964277780973,0.6634615384615384,0.6631812713981678,0.6875,0.6534653465346535,0.6728971962616822,0.0001
phase1_2d_common,Phase 1 2D Common,10,0.5435725279708407,0.7283582089552239,0.72820320788866,0.7421383647798742,0.7217125382262997,0.6022299505197085,0.6538461538461539,0.6533333333333333,0.6666666666666666,0.64,0.6666666666666666,5e-05
phase1_2d_common,Phase 1 2D Common,11,0.5512682243959227,0.7223880597014926,0.722348474721279,0.7484276729559748,0.7190332326283988,0.5961578350800735,0.6634615384615384,0.6631812713981678,0.6875,0.6534653465346535,0.6728971962616822,5e-05
phase1_2d_common,Phase 1 2D Common,12,0.5427241681227043,0.7283582089552239,0.7283194752649074,0.7547169811320755,0.7250755287009063,0.5931849823548243,0.6730769230769231,0.6725925925925926,0.6875,0.66,0.6851851851851852,5e-05
phase1_2d_common,Phase 1 2D Common,13,0.4680400706938843,0.7701492537313432,0.7696237351409765,0.7610062893081762,0.7586206896551724,0.5894746344823104,0.6442307692307693,0.6439344869066346,0.6666666666666666,0.6336633663366337,0.6542056074766355,5e-05
phase1_2d_common,Phase 1 2D Common,14,0.4980995155092496,0.7611940298507462,0.7604233712365014,0.7421383647798742,0.7468354430379747,0.5830293343617365,0.6730769230769231,0.6725925925925926,0.6875,0.66,0.6851851851851852,5e-05
phase1_2d_common,Phase 1 2D Common,15,0.5122429340632993,0.7582089552238805,0.7581744779830495,0.7861635220125787,0.7552870090634441,0.5841049574888669,0.6634615384615384,0.6631812713981678,0.6875,0.6534653465346535,0.6728971962616822,5e-05
phase1_2d_common,Phase 1 2D Common,16,0.5364596794790296,0.7522388059701492,0.7522034774394211,0.779874213836478,0.7492447129909365,0.5737829391772931,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,5e-05
phase1_2d_common,Phase 1 2D Common,17,0.48437354404534866,0.7701492537313432,0.7700754975978037,0.7924528301886793,0.7659574468085106,0.5574468741050134,0.6442307692307693,0.640205703599813,0.5833333333333334,0.6021505376344086,0.6782608695652174,5e-05
phase1_2d_common,Phase 1 2D Common,18,0.48009416505471986,0.7731343283582089,0.7725485991995427,0.7610062893081762,0.7610062893081762,0.5607373806146475,0.6730769230769231,0.6711309523809523,0.6458333333333334,0.6458333333333334,0.6964285714285714,5e-05
phase1_2d_common,Phase 1 2D Common,19,0.50563239410742,0.7761194029850746,0.7757277133599336,0.7735849056603774,0.7663551401869159,0.5597928785360776,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,5e-05
phase1_2d_common,Phase 1 2D Common,20,0.48123974897968236,0.7761194029850746,0.7757277133599336,0.7735849056603774,0.7663551401869159,0.5673757287172171,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,2.5e-05
phase1_2d_common,Phase 1 2D Common,21,0.5017902283526179,0.7731343283582089,0.772792175340901,0.7735849056603774,0.7639751552795031,0.5580232578974503,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,2.5e-05
phase1_2d_common,Phase 1 2D Common,22,0.49505575930894313,0.764179104477612,0.7638761253022368,0.7672955974842768,0.7554179566563467,0.5529077763740833,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,2.5e-05
phase1_2d_common,Phase 1 2D Common,23,0.48241476710162945,0.764179104477612,0.7638761253022368,0.7672955974842768,0.7554179566563467,0.5506928448493664,0.6826923076923077,0.6812482585678462,0.6666666666666666,0.6597938144329897,0.7027027027027027,2.5e-05
phase1_2d_common,Phase 1 2D Common,24,0.5000060901713016,0.755223880597015,0.754433955517414,0.7358490566037735,0.740506329113924,0.5514725217452416,0.6730769230769231,0.6719851576994433,0.6666666666666666,0.6530612244897959,0.6909090909090909,1.25e-05
phase1_2d_common,Phase 1 2D Common,25,0.47696521264403613,0.7731343283582089,0.7731161331717402,0.8050314465408805,0.7710843373493976,0.5509971540707809,0.6730769230769231,0.6719851576994433,0.6666666666666666,0.6530612244897959,0.6909090909090909,1.25e-05
phase1_2d_common,Phase 1 2D Common,26,0.46197381820251693,0.7731343283582089,0.7730352303523036,0.7924528301886793,0.7682926829268293,0.549418779519888,0.6730769230769231,0.6725925925925926,0.6875,0.66,0.6851851851851852,1.25e-05
phase2_3d_common,Phase 2 3D Common,1,1.7610788790147696,0.5791044776119403,0.5695146958304853,0.4528301886792453,0.5052631578947369,1.270400536748079,0.6346153846153846,0.6233320625238277,0.5,0.5581395348837209,0.6885245901639344,0.0001
phase2_3d_common,Phase 2 3D Common,2,1.4937433990079965,0.6059701492537314,0.5987295825771325,0.4968553459119497,0.5448275862068965,1.1734411739386046,0.6538461538461539,0.6491754122938531,0.5833333333333334,0.6086956521739131,0.6896551724137931,0.0001
phase2_3d_common,Phase 2 3D Common,3,1.1614868256583142,0.6686567164179105,0.6633653506667512,0.5723270440251572,0.621160409556314,1.0702682446974974,0.6730769230769231,0.6700261291526689,0.625,0.6382978723404256,0.7017543859649122,0.0001
phase2_3d_common,Phase 2 3D Common,4,1.0703371393146799,0.6746268656716418,0.6703857159621235,0.5911949685534591,0.632996632996633,0.9672860847069666,0.6826923076923077,0.6812482585678462,0.6666666666666666,0.6597938144329897,0.7027027027027027,0.0001
phase2_3d_common,Phase 2 3D Common,5,0.9986047250121387,0.6626865671641791,0.6599595778127105,0.6037735849056604,0.6295081967213115,0.9117977023124695,0.6538461538461539,0.6526901669758813,0.6458333333333334,0.6326530612244898,0.6727272727272727,0.0001
phase2_3d_common,Phase 2 3D Common,6,0.9263449311256409,0.6925373134328359,0.6909511056973192,0.6540880503144654,0.6688102893890675,0.8700618812671075,0.6538461538461539,0.6526901669758813,0.6458333333333334,0.6326530612244898,0.6727272727272727,0.0001
phase2_3d_common,Phase 2 3D Common,7,0.8200026074452187,0.6865671641791045,0.686018798703907,0.6792452830188679,0.6728971962616822,0.8379871432597821,0.6730769230769231,0.6729559748427673,0.7083333333333334,0.6666666666666666,0.6792452830188679,0.0001
phase2_3d_common,Phase 2 3D Common,8,0.7435535391764855,0.7044776119402985,0.7040979291762208,0.7044025157232704,0.6934984520123839,0.785205772289863,0.6826923076923077,0.6824280558897011,0.7083333333333334,0.6732673267326733,0.6915887850467289,0.0001
phase2_3d_common,Phase 2 3D Common,9,0.6675462770817885,0.7253731343283583,0.7248214285714285,0.7169811320754716,0.7125,0.7242467449261591,0.7019230769230769,0.7012325085719582,0.7083333333333334,0.6868686868686869,0.7155963302752294,0.0001
phase2_3d_common,Phase 2 3D Common,10,0.6310001291445831,0.7343283582089553,0.733177616094361,0.7044025157232704,0.7156549520766773,0.6867474225851206,0.6826923076923077,0.6819571865443426,0.6875,0.6666666666666666,0.6972477064220184,0.0001
phase2_3d_common,Phase 2 3D Common,11,0.5962746634412167,0.7164179104477612,0.715189590213082,0.6855345911949685,0.6964856230031949,0.6333285822318151,0.6923076923076923,0.6918518518518519,0.7083333333333334,0.68,0.7037037037037037,0.0001
phase2_3d_common,Phase 2 3D Common,12,0.539174720155659,0.746268656716418,0.7456885387919872,0.7358490566037735,0.7335423197492164,0.6393614090405978,0.6923076923076923,0.6918518518518519,0.7083333333333334,0.68,0.7037037037037037,0.0001
phase2_3d_common,Phase 2 3D Common,13,0.5260895786000721,0.7582089552238805,0.7579933110367894,0.7672955974842768,0.7507692307692307,0.6392065561734713,0.7115384615384616,0.711111111111111,0.7291666666666666,0.7,0.7222222222222222,0.0001
phase2_3d_common,Phase 2 3D Common,14,0.49885602735761386,0.7611940298507462,0.7609362734603582,0.7672955974842768,0.7530864197530864,0.6222928258088919,0.7115384615384616,0.711111111111111,0.7291666666666666,0.7,0.7222222222222222,0.0001
phase2_3d_common,Phase 2 3D Common,15,0.48972607085953895,0.7761194029850746,0.7759197324414716,0.7861635220125787,0.7692307692307693,0.6248007600124066,0.7211538461538461,0.7209216248727677,0.75,0.7128712871287128,0.7289719626168224,0.0001
phase2_3d_common,Phase 2 3D Common,16,0.4851084289266102,0.7492537313432835,0.7480661796304254,0.7169811320754716,0.7307692307692307,0.6336609629484323,0.7019230769230769,0.7016748403812343,0.7291666666666666,0.693069306930693,0.7102803738317757,0.0001
phase2_3d_common,Phase 2 3D Common,17,0.44614051322438825,0.7791044776119403,0.778534162378502,0.7672955974842768,0.7672955974842768,0.6326599946388831,0.7019230769230769,0.7012325085719582,0.7083333333333334,0.6868686868686869,0.7155963302752294,0.0001
phase2_3d_common,Phase 2 3D Common,18,0.41850073079564676,0.8029850746268656,0.8029833190761335,0.8490566037735849,0.8035714285714286,0.628260245689979,0.7211538461538461,0.7198848332868951,0.7083333333333334,0.7010309278350515,0.7387387387387387,0.0001
phase2_3d_common,Phase 2 3D Common,19,0.41514877596897864,0.8059701492537313,0.804794305641467,0.7672955974842768,0.7896440129449838,0.6287832947877737,0.7211538461538461,0.7198848332868951,0.7083333333333334,0.7010309278350515,0.7387387387387387,5e-05
phase2_3d_common,Phase 2 3D Common,20,0.418864724351399,0.8119402985074626,0.8116112792223442,0.8113207547169812,0.8037383177570093,0.628168523311615,0.7115384615384616,0.7098214285714286,0.6875,0.6875,0.7321428571428571,5e-05
phase2_3d_common,Phase 2 3D Common,21,0.4086857100920891,0.7940298507462686,0.7936694962911388,0.7924528301886793,0.7850467289719626,0.6147221418527457,0.7019230769230769,0.6996739636702376,0.6666666666666666,0.6736842105263158,0.7256637168141593,5e-05
phase2_3d_common,Phase 2 3D Common,22,0.4010637222830929,0.7970149253731343,0.7958781362007168,0.7610062893081762,0.7806451612903226,0.6151431065339309,0.7019230769230769,0.6996739636702376,0.6666666666666666,0.6736842105263158,0.7256637168141593,5e-05
phase2_3d_common,Phase 2 3D Common,23,0.3947368994577607,0.8119402985074626,0.8113957873477449,0.7987421383647799,0.8012618296529969,0.6167937517166138,0.7019230769230769,0.6985507246376812,0.6458333333333334,0.6666666666666666,0.7304347826086957,2.5e-05
phase2_3d_common,Phase 2 3D Common,24,0.37332092069867834,0.826865671641791,0.8261826379446076,0.8050314465408805,0.8152866242038217,0.6333052928631122,0.7019230769230769,0.6985507246376812,0.6458333333333334,0.6666666666666666,0.7304347826086957,2.5e-05
phase2_3d_common,Phase 2 3D Common,25,0.3879520416259766,0.8328358208955224,0.8322963598655511,0.8176100628930818,0.8227848101265823,0.6344018211731544,0.6923076923076923,0.6881559220389806,0.625,0.6521739130434783,0.7241379310344828,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,1,1.923705267906189,0.6059701492537314,0.5973557692307692,0.48427672955974843,0.5384615384615384,1.295428523650536,0.5865384615384616,0.5855805764062645,0.5833333333333334,0.5656565656565656,0.6055045871559633,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,2,1.5746189553346206,0.6268656716417911,0.6220019678464719,0.5408805031446541,0.5791245791245792,1.2109347593325834,0.5769230769230769,0.5762962962962963,0.5833333333333334,0.56,0.5925925925925926,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,3,1.1788876591333703,0.6477611940298508,0.6451016303957481,0.5911949685534591,0.6143790849673203,1.0185266710244691,0.5961538461538461,0.5960044395116537,0.625,0.5882352941176471,0.6037735849056604,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,4,1.149882192220261,0.6567164179104478,0.6546360792118262,0.610062893081761,0.627831715210356,0.8388655627003083,0.6057692307692307,0.6057327785483125,0.6458333333333334,0.6019417475728155,0.6095238095238096,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,5,0.9034791069244271,0.6955223880597015,0.6953024682551006,0.7044025157232704,0.6871165644171779,0.7398303082356086,0.6538461538461539,0.6537180910099889,0.7291666666666666,0.660377358490566,0.6470588235294118,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,6,0.8092851999090679,0.6925373134328359,0.6923618726651866,0.7044025157232704,0.6850152905198776,0.6670258440650426,0.6346153846153846,0.634074074074074,0.7291666666666666,0.6481481481481481,0.62,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,7,0.6910911629449076,0.7164179104477612,0.7164078024612149,0.7484276729559748,0.7147147147147147,0.6274688450189737,0.6634615384615384,0.662681864516727,0.7708333333333334,0.6788990825688074,0.6464646464646465,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,8,0.6843635331338911,0.7044776119402985,0.7040979291762208,0.7044025157232704,0.6934984520123839,0.5983001119815387,0.6634615384615384,0.662681864516727,0.7708333333333334,0.6788990825688074,0.6464646464646465,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,9,0.5924384802135069,0.7074626865671642,0.7074600798403194,0.7421383647798742,0.7065868263473054,0.5647396582823533,0.6826923076923077,0.6812482585678462,0.8125,0.7027027027027027,0.6597938144329897,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,10,0.6124788994219765,0.7373134328358208,0.7372549019607844,0.7610062893081762,0.7333333333333333,0.542745903134346,0.6730769230769231,0.6711309523809523,0.8125,0.6964285714285714,0.6458333333333334,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,11,0.5671933852914554,0.7104477611940299,0.7104374404077669,0.7547169811320755,0.712166172106825,0.53539400605055,0.6826923076923077,0.6812482585678462,0.8125,0.7027027027027027,0.6597938144329897,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,12,0.5459478565116427,0.7283582089552239,0.72820320788866,0.7924528301886793,0.7346938775510204,0.5232193000041522,0.6923076923076923,0.6912801484230056,0.8125,0.7090909090909091,0.673469387755102,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,13,0.4977551408668063,0.7611940298507462,0.7608338687798957,0.7610062893081762,0.7515527950310559,0.5254519306696378,0.7115384615384616,0.7114317425083241,0.7916666666666666,0.7169811320754716,0.7058823529411765,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,14,0.5001014520872885,0.7522388059701492,0.7522299747819036,0.7861635220125787,0.7507507507507507,0.5182419831936176,0.7211538461538461,0.7211280628756357,0.7916666666666666,0.7238095238095238,0.7184466019417476,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,15,0.4880611163466724,0.7522388059701492,0.7520974313709756,0.7672955974842768,0.746177370030581,0.5116884800103995,0.7211538461538461,0.7211280628756357,0.7916666666666666,0.7238095238095238,0.7184466019417476,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,16,0.46533711632685876,0.764179104477612,0.7637665247391301,0.7610062893081762,0.7538940809968847,0.5165526018692896,0.7403846153846154,0.740360610263523,0.7916666666666666,0.7378640776699029,0.7428571428571429,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,17,0.4730175864340654,0.7522388059701492,0.7521593026054247,0.7735849056603774,0.7477203647416414,0.504415172796983,0.7403846153846154,0.740360610263523,0.7916666666666666,0.7378640776699029,0.7428571428571429,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,18,0.49141793251037597,0.7701492537313432,0.7700180989827123,0.7861635220125787,0.764525993883792,0.50640558050229,0.7307692307692307,0.7306696263411024,0.8125,0.7358490566037735,0.7254901960784313,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,19,0.44903914634861164,0.7880597014925373,0.7880597014925373,0.8301886792452831,0.7880597014925373,0.5009005069732666,0.7115384615384616,0.711111111111111,0.8125,0.7222222222222222,0.7,0.0001
phase2_concat_common,Phase 2 2D+3D Concat Common,20,0.38841812165815437,0.8059701492537313,0.8059632332629365,0.8427672955974843,0.8048048048048048,0.49158389980976397,0.7403846153846154,0.740360610263523,0.7916666666666666,0.7378640776699029,0.7428571428571429,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,21,0.44326067807069464,0.7761194029850746,0.7759197324414716,0.7861635220125787,0.7692307692307693,0.4923049589762321,0.7115384615384616,0.7114317425083241,0.7916666666666666,0.7169811320754716,0.7058823529411765,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,22,0.45377479124425063,0.7850746268656716,0.7849193893565416,0.7987421383647799,0.7791411042944786,0.4919906086646594,0.7211538461538461,0.7211280628756357,0.7916666666666666,0.7238095238095238,0.7184466019417476,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,23,0.39827659521529923,0.8,0.7999714817884483,0.8301886792452831,0.797583081570997,0.5011969392116253,0.75,0.7499075101738809,0.7916666666666666,0.7450980392156863,0.7547169811320755,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,24,0.4299583310511575,0.8,0.7999928712094884,0.8490566037735849,0.8011869436201781,0.49106621054502636,0.7403846153846154,0.740360610263523,0.7916666666666666,0.7378640776699029,0.7428571428571429,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,25,0.41213041277074103,0.8238805970149253,0.8237235228539577,0.8364779874213837,0.8184615384615385,0.4821678147866176,0.75,0.7499075101738809,0.7916666666666666,0.7450980392156863,0.7547169811320755,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,26,0.3881298155037325,0.808955223880597,0.8088172349835925,0.8238993710691824,0.803680981595092,0.4816596989448254,0.75,0.7499075101738809,0.7916666666666666,0.7450980392156863,0.7547169811320755,5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,27,0.3744792646436549,0.8119402985074626,0.8119335953163846,0.8490566037735849,0.8108108108108109,0.4765227414094485,0.7403846153846154,0.740360610263523,0.8125,0.7428571428571429,0.7378640776699029,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,28,0.4079270609279177,0.8059701492537313,0.8056306849119425,0.8050314465408805,0.7975077881619937,0.47298815846443176,0.7596153846153846,0.7594151938558342,0.7916666666666666,0.7524752475247525,0.7663551401869159,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,29,0.4321212740086797,0.8029850746268656,0.8028427735768298,0.8176100628930818,0.7975460122699386,0.47502883810263413,0.7596153846153846,0.7594151938558342,0.7916666666666666,0.7524752475247525,0.7663551401869159,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,30,0.3852564177406368,0.817910447761194,0.8178065459473436,0.8364779874213837,0.8134556574923547,0.47258239067517793,0.7596153846153846,0.7594151938558342,0.7916666666666666,0.7524752475247525,0.7663551401869159,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,31,0.38199589981961607,0.8119402985074626,0.8111257282465703,0.7861635220125787,0.7987220447284346,0.46875844781215376,0.7596153846153846,0.7594151938558342,0.7916666666666666,0.7524752475247525,0.7663551401869159,2.5e-05
phase2_concat_common,Phase 2 2D+3D Concat Common,32,0.36922260505049975,0.826865671641791,0.8265178571428571,0.8238993710691824,0.81875,0.47082791649378264,0.7596153846153846,0.7594151938558342,0.7916666666666666,0.7524752475247525,0.7663551401869159,1.25e-05
